path	type	size	last_modified	contains_model	contains_training	contains_config
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/33_ppi_selective_graph_residual_v1/metrics/formal_metrics.tsv	asset	4372	2026-08-07T02:20:27+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/33_ppi_selective_graph_residual_v1/metrics/locked_formal_metrics.tsv	asset	5114	2026-08-07T02:31:00+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/33_ppi_selective_graph_residual_v1/screen/screen_metrics.tsv	asset	25259	2026-08-07T02:06:42+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/33_ppi_selective_graph_residual_v1/screen/validation_selection.tsv	asset	395	2026-08-07T02:10:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/33_ppi_selective_graph_residual_v1/selection/BEST_SELECTIVE_GRAPH_LOCKED.flag	asset	209	2026-08-07T02:30:05+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/FORMAL_TRAINING_NOT_STARTED.flag	asset	412	2026-08-07T07:39:40+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/FORMAL_TRAINING_PASS.flag	asset	1011	2026-08-08T14:18:24+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/README_DiseaseConditioned_PPI.md	documentation	3995	2026-08-08T23:34:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/acceptance_report.json	config	1035	2026-08-08T23:40:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/assets/amplify_base_manifest.json	config	561	2026-08-08T23:33:06+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/assets/corrected_train_visible_prototypes/summary.json	config	1468	2026-08-07T13:23:23+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/assets/official_amplify_embedding_manifest.tsv	asset	274	2026-08-07T07:39:08+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/audit/S1_query_disjoint_counts.tsv	asset	54	2026-08-07T07:33:51+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/audit/S2_protein_disjoint_counts.tsv	asset	54	2026-08-07T07:33:51+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/audit/S3_sequence_cluster_disjoint_counts.tsv	asset	69	2026-08-07T07:33:51+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/audit/candidate_mapping_correction.tsv	asset	10450	2026-08-07T13:23:06+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/audit/derived_path_leakage.tsv	asset	165	2026-08-08T23:39:33+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/audit/lora_score_collapse_audit.tsv	asset	4951	2026-08-08T23:39:33+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/bootstrap/grouped_anchor_bootstrap.tsv	asset	9967	2026-08-08T23:32:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/bootstrap/paired_query_bootstrap.tsv	asset	9235	2026-08-08T23:32:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/case_studies/all_query_rank_comparisons.tsv	asset	281770	2026-08-08T23:32:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/case_studies/f3_failure_f0_success.tsv	asset	1509	2026-08-08T23:32:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/case_studies/f3_success_f0_failure.tsv	asset	1544	2026-08-08T23:32:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/case_studies/f3_success_f1_failure.tsv	asset	1415	2026-08-08T23:32:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/case_studies/f3_success_f2_failure.tsv	asset	1455	2026-08-08T23:32:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/controls/controls.tsv	asset	817	2026-08-08T23:32:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/dry_run/dry_run_status.json	config	1364	2026-08-07T13:30:42+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/efficiency/finetuning_efficiency.tsv	asset	5898	2026-08-08T23:33:06+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/efficiency/speed_pilot_status.json	config	3885	2026-08-07T13:29:05+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/figures/bootstrap_finetuning_contrasts.caption.md	documentation	116	2026-08-08T23:32:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/figures/bootstrap_finetuning_contrasts.png	figure	31586	2026-08-08T23:32:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/figures/dataset_flow.caption.md	documentation	102	2026-08-08T23:32:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/figures/figure_data.tsv	asset	1330	2026-08-08T23:33:02+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/figures/figure_index.tsv	asset	1301	2026-08-08T23:33:02+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/figures/graph_gain_by_anchor_degree.caption.md	documentation	109	2026-08-08T23:33:00+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/figures/performance_vs_trainable_parameters.caption.md	documentation	110	2026-08-08T23:36:31+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/figures/performance_vs_trainable_parameters.png	figure	40176	2026-08-08T23:36:31+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/figures/plot_script.txt	documentation	102	2026-08-08T23:33:02+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F0_FrozenProbe/seed_2026/history.tsv	asset	9532	2026-08-07T13:37:14+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F0_FrozenProbe/seed_2026/metrics.tsv	asset	1030	2026-08-07T13:37:14+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F0_FrozenProbe/seed_2026/run_summary.json	config	787	2026-08-07T13:37:14+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F0_FrozenProbe/seed_3407/history.tsv	asset	8155	2026-08-07T13:35:16+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F0_FrozenProbe/seed_3407/metrics.tsv	asset	1030	2026-08-07T13:35:16+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F0_FrozenProbe/seed_3407/run_summary.json	config	790	2026-08-07T13:35:16+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F0_FrozenProbe/seed_42/history.tsv	asset	9933	2026-08-07T13:33:39+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F0_FrozenProbe/seed_42/metrics.tsv	asset	1003	2026-08-07T13:33:39+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F0_FrozenProbe/seed_42/run_summary.json	config	790	2026-08-07T13:33:39+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F1_FullFineTuning/seed_2026/history.tsv	asset	2152	2026-08-08T09:44:52+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F1_FullFineTuning/seed_2026/metrics.tsv	asset	1071	2026-08-08T09:44:52+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F1_FullFineTuning/seed_2026/run_summary.json	config	813	2026-08-08T09:44:53+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F1_FullFineTuning/seed_3407/history.tsv	asset	3262	2026-08-08T09:10:03+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F1_FullFineTuning/seed_3407/metrics.tsv	asset	1073	2026-08-08T09:10:03+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F1_FullFineTuning/seed_3407/run_summary.json	config	813	2026-08-08T09:10:03+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F1_FullFineTuning/seed_42/history.tsv	asset	2773	2026-08-08T07:10:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F1_FullFineTuning/seed_42/metrics.tsv	asset	1043	2026-08-08T07:10:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F1_FullFineTuning/seed_42/run_summary.json	config	811	2026-08-08T07:10:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F2_LoRAFineTuning/seed_2026/history.tsv	asset	4061	2026-08-08T02:04:15+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F2_LoRAFineTuning/seed_2026/metrics.tsv	asset	1071	2026-08-08T02:04:15+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F2_LoRAFineTuning/seed_2026/run_summary.json	config	885	2026-08-08T02:04:15+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F2_LoRAFineTuning/seed_3407/history.tsv	asset	2243	2026-08-08T00:56:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F2_LoRAFineTuning/seed_3407/metrics.tsv	asset	1073	2026-08-08T00:56:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F2_LoRAFineTuning/seed_3407/run_summary.json	config	883	2026-08-08T00:56:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F2_LoRAFineTuning/seed_42/history.tsv	asset	2653	2026-08-07T14:39:45+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F2_LoRAFineTuning/seed_42/metrics.tsv	asset	1044	2026-08-07T14:39:45+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F2_LoRAFineTuning/seed_42/run_summary.json	config	881	2026-08-07T14:39:45+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F3_GraphResidual/seed_2026/history.tsv	asset	3573	2026-08-07T13:50:30+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F3_GraphResidual/seed_2026/metrics.tsv	asset	1058	2026-08-07T13:50:30+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F3_GraphResidual/seed_2026/run_summary.json	config	810	2026-08-07T13:50:30+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F3_GraphResidual/seed_3407/history.tsv	asset	5365	2026-08-07T13:49:44+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F3_GraphResidual/seed_3407/metrics.tsv	asset	1057	2026-08-07T13:49:44+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F3_GraphResidual/seed_3407/run_summary.json	config	809	2026-08-07T13:49:44+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F3_GraphResidual/seed_42/history.tsv	asset	3548	2026-08-07T13:48:36+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F3_GraphResidual/seed_42/metrics.tsv	asset	1029	2026-08-07T13:48:36+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S1_query_disjoint/F3_GraphResidual/seed_42/run_summary.json	config	807	2026-08-07T13:48:36+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F0_FrozenProbe/seed_2026/history.tsv	asset	4530	2026-08-07T13:42:19+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F0_FrozenProbe/seed_2026/metrics.tsv	asset	1059	2026-08-07T13:42:19+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F0_FrozenProbe/seed_2026/run_summary.json	config	794	2026-08-07T13:42:19+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F0_FrozenProbe/seed_3407/history.tsv	asset	10540	2026-08-07T13:41:23+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F0_FrozenProbe/seed_3407/metrics.tsv	asset	1059	2026-08-07T13:41:23+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F0_FrozenProbe/seed_3407/run_summary.json	config	794	2026-08-07T13:41:23+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F0_FrozenProbe/seed_42/history.tsv	asset	10386	2026-08-07T13:39:20+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F0_FrozenProbe/seed_42/metrics.tsv	asset	1029	2026-08-07T13:39:20+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F0_FrozenProbe/seed_42/run_summary.json	config	789	2026-08-07T13:39:20+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F1_FullFineTuning/seed_2026/history.tsv	asset	4718	2026-08-08T12:14:13+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F1_FullFineTuning/seed_2026/metrics.tsv	asset	1098	2026-08-08T12:14:13+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F1_FullFineTuning/seed_2026/run_summary.json	config	814	2026-08-08T12:14:13+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F1_FullFineTuning/seed_3407/history.tsv	asset	2326	2026-08-08T10:57:03+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F1_FullFineTuning/seed_3407/metrics.tsv	asset	1101	2026-08-08T10:57:03+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F1_FullFineTuning/seed_3407/run_summary.json	config	815	2026-08-08T10:57:03+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F1_FullFineTuning/seed_42/history.tsv	asset	2153	2026-08-08T10:19:48+00:00	NO	NO	NO
